Data_Contratacao,Data_Desligamento,Meses_de_Servico,Idade,Pontuacao_Desempenho,Satisfacao_Trabalho,Nivel_Cargo,Salario,Horas_Extras,Desligamento
2023-11-16,,6,42,3.246309124,1.326324415,Sênior,10875.72,9.9560,0
2023-02-19,2024-05-14,15,20,2.598640058,3.052738865,Junior,3660.5,4.9780,1
2022-12-21,2024-05-14,17,18,3.123440522,1.885319006,Junior,3040.86,6.2225,1
2022-11-21,,18,43,1.340932241,1.929265999,Sênior,11388.92,9.9560,0
2022-06-24,,23,20,3.662710924,3.10366656,Junior,2913.1,8.7115,0
2022-03-26,2024-05-14,26,40,3.118539273,2.994134195,Sênior,7077.67,17.4670,1
2022-11-21,,18,28,4.557149264,4.711833455,Sênior,10214.84,2.4890,0
2023-01-20,2024-05-14,16,28,3.728475835,3.013797112,Pleno,6965.99,9.9560,1
2022-05-25,2024-05-14,24,30,4.565257401,1.785496579,Sênior,8233.47,23.7335,1
2023-09-17,2024-05-14,8,32,1.004830287,1.108312926,Pleno,5918.62,8.7115,1
2024-02-14,2024-05-14,3,24,4.748875302,1.336712329,Junior,2013.19,1.2445,1
2021-07-29,,34,34,4.833229438,2.679430595,Sênior,9159.34,6.2225,0
2023-09-17,,8,31,4.185277652,3.068485522,Pleno,6205.13,7.4670,0
2021-08-28,,33,26,4.968295371,3.58596236,Pleno,4522.63,7.4670,0
2024-02-14,,3,22,2.420900792,2.884827059,Pleno,5086.4,2.4890,0
2021-09-27,,32,29,4.3933606,3.632796985,Sênior,10502.2,6.2225,0
2023-11-16,2024-05-14,6,24,4.082697983,1.002867838,Junior,3717.57,4.9780,1
2023-01-20,,16,37,3.88211007,1.059123704,Sênior,7383.39,6.2225,0
2022-05-25,,24,21,3.533659286,4.210934618,Junior,2344.08,4.9780,0
2023-05-20,,12,24,2.229504468,3.454808514,Pleno,6326.62,3.7335,0
2024-02-14,,3,27,3.149116101,4.022951925,Sênior,11949.02,6.2225,0
2023-04-20,,13,28,2.098300195,2.51361348,Pleno,6167.29,1.2445,0
2022-03-26,,26,23,1.034759673,3.403734746,Junior,2720.26,2.4890,0
2023-12-16,,5,28,1.099778899,2.876679393,Pleno,6137.57,1.2445,0
2021-08-28,,33,31,1.577144386,3.901264917,Pleno,4654.5,8.7115,0
2023-11-16,,6,21,3.055038931,1.390638613,Junior,3094.22,1.2445,0
2022-08-23,,21,23,1.890631731,1.469966373,Junior,4372.76,8.7115,0
2022-06-24,2024-05-14,23,31,2.477958773,4.252894184,Pleno,7149.12,8.7115,1
2022-09-22,,20,21,1.220429109,1.421490036,Junior,2211.09,7.4670,0
2021-11-26,,30,49,4.644788646,4.858043262,Sênior,7625.65,3.7335,0
2022-12-21,2024-05-14,17,40,4.539807572,3.85055785,Sênior,8537.4,19.9560,1
2024-01-15,,4,23,4.589108293,3.095977919,Junior,3713.7,7.4670,0
2023-04-20,,13,40,2.328763551,4.544472061,Sênior,9409.97,9.9560,0
2022-04-25,2024-05-14,25,24,3.851707412,4.453320472,Pleno,4968.8,2.4890,1
2023-03-21,,14,18,2.707773642,4.101707407,Junior,4986.93,9.9560,0
2023-12-16,2024-05-14,5,36,2.206769864,2.189171457,Sênior,11676.56,18.7115,1
2022-10-22,,19,19,1.281643325,4.125962068,Junior,4282.28,1.2445,0
2021-06-29,2024-05-14,35,40,3.687378071,3.278824168,Sênior,8551.25,14.9780,1
2024-02-14,,3,22,2.553278414,3.907404118,Junior,3794.79,8.7115,0
2022-07-24,,22,22,1.641574145,2.828598498,Pleno,6165.83,8.7115,0
2023-01-20,,16,31,2.400829044,4.20886311,Pleno,5908.63,8.7115,0
2021-08-28,,33,24,1.38247953,3.974124883,Junior,4355.28,1.2445,0
2022-02-24,2024-05-14,27,41,4.484410133,2.465166323,Sênior,7157.9,22.4890,1
2023-12-16,,5,31,3.670373222,4.709959182,Sênior,8597.21,6.2225,0
2023-11-16,,6,18,1.770871907,1.054550991,Junior,2467.52,8.7115,0
2021-08-28,,33,36,4.672367804,2.921685702,Sênior,7886.35,4.9780,0
2023-01-20,,16,39,3.31872357,4.668607869,Sênior,11099.12,2.4890,0
2023-06-19,,11,19,2.823593751,1.679739943,Junior,4591.86,9.9560,0
2022-07-24,,22,31,3.569406997,1.156889201,Sênior,10660.7,2.4890,0
2021-07-29,,34,22,2.016100924,2.720582481,Pleno,6807.12,8.7115,0
2023-06-19,,11,43,3.204316594,2.725013299,Sênior,11684.27,8.7115,0
2021-12-26,,29,19,1.527612999,3.124780491,Junior,2269.58,8.7115,0
2023-12-16,,5,18,1.802064052,2.882589416,Junior,4542.08,4.9780,0
2023-11-16,,6,21,3.056217887,3.791975279,Junior,4524.01,1.2445,0
2022-12-21,,17,30,1.389973537,3.167289595,Pleno,7848.32,1.2445,0
2021-06-29,,35,49,4.407414797,3.169361803,Sênior,7471.33,6.2225,0
2023-10-17,,7,20,2.582175319,3.668852994,Junior,2734.43,9.9560,0
2023-11-16,,6,18,1.932311298,3.089560484,Junior,4430.97,9.9560,0
2023-03-21,2024-05-14,14,19,3.341728299,1.248523222,Junior,2187.37,4.9780,1
2022-04-25,,25,33,3.987345487,4.245035598,Sênior,8591.66,8.7115,0
2023-01-20,,16,48,3.435954457,2.145814179,Sênior,9514.91,2.4890,0
2023-03-21,2024-05-14,14,49,3.316044826,2.606601744,Sênior,7219.51,28.7115,1
2022-10-22,,19,44,1.680398556,3.568934817,Sênior,8980,8.7115,0
2022-02-24,,27,31,3.745448198,4.055474896,Sênior,8491.28,2.4890,0
2021-09-27,,32,31,4.907207212,2.250043958,Sênior,8023.63,1.2445,0
2022-05-25,,24,20,3.434373229,1.624393102,Junior,3846.23,1.2445,0
2022-01-25,,28,31,2.313515797,3.605868243,Pleno,7661.38,4.9780,0
2022-10-22,,19,24,4.21076856,2.348324249,Junior,3986.46,8.7115,0
2022-07-24,2024-05-14,22,33,4.34545611,2.720941912,Pleno,7122.57,8.7115,1
2021-06-29,,35,20,2.661119787,4.39734534,Junior,2545.72,6.2225,0
2023-08-18,,9,20,2.662433044,1.089326247,Junior,3859.4,2.4890,0
2022-05-25,2024-05-14,24,33,4.746468433,4.177222699,Pleno,7271.19,4.9780,1
2021-07-29,,34,22,3.888736095,4.697168348,Junior,2315.56,2.4890,0
2023-01-20,,16,26,1.131605338,3.025000844,Pleno,5668.87,9.9560,0
2023-07-19,,10,31,2.70378378,1.576716185,Pleno,4572.05,1.2445,0
2022-02-24,,27,32,1.375577874,2.584937927,Pleno,6055.67,4.9780,0
2022-11-21,,18,21,4.914190183,1.595899479,Junior,3913.23,7.4670,0
2022-08-23,,21,46,3.300849881,1.49097926,Sênior,7297.63,1.2445,0
2022-11-21,,18,24,3.57471235,4.855651965,Junior,3444.87,9.9560,0
2023-03-21,,14,24,2.457850738,2.213685055,Junior,4939.23,4.9780,0
2021-09-27,2024-05-14,32,33,3.670859555,2.066720728,Pleno,4903.52,10.9870,1
2024-01-15,2024-05-14,4,32,3.287374553,4.084367581,Pleno,4511.34,0.4340,1
2021-07-29,,34,43,4.0987339,3.11327997,Sênior,9447.16,15.4052,0
2022-02-24,,27,30,4.600408524,4.49196229,Pleno,7120.99,7.8514,0
2022-02-24,,27,32,2.617226105,4.999415312,Sênior,10858.02,4.4672,0
2023-11-16,,6,20,4.581380456,1.321139341,Junior,3245.7,5.8319,0
2022-08-23,,21,27,1.260329926,1.572313687,Pleno,5453.41,16.0629,0
2023-11-16,2024-05-14,6,20,3.741909524,4.772412212,Junior,2736.83,0.7436,1
2023-02-19,2024-05-14,15,27,1.924280204,1.845206234,Sênior,7270.03,15.4264,1
2022-04-25,,25,31,3.155474014,1.179719124,Sênior,9203.34,15.2459,0
2023-09-17,,8,27,4.092139905,4.441448251,Sênior,9946.74,1.6308,0
2022-03-26,,26,23,3.986337153,1.294295767,Junior,2173.35,16.6207,0
2021-06-29,2024-05-14,35,45,3.885720441,2.847365029,Sênior,10325.94,13.4408,1
2023-03-21,,14,40,2.93156649,4.041116439,Sênior,8615.86,2.7286,0
2022-06-24,2024-05-14,23,21,1.776091263,2.617689282,Junior,2032.39,3.3280,1
2023-04-20,2024-05-14,13,20,1.822265291,1.260473923,Junior,2765.22,0.0552,1
2021-10-27,,31,42,3.141873027,3.846457986,Sênior,7419.25,10.6691,0
2023-12-16,,5,31,2.751257006,3.279336852,Pleno,5167.99,7.3795,0
2021-11-26,,30,35,4.899959249,1.605542603,Sênior,11244.74,2.8651,0
2022-07-24,,22,31,2.203295703,3.509364289,Pleno,5569.78,17.3746,0
2022-01-25,2024-05-14,28,18,1.315879638,3.629204044,Junior,4691.71,10.1240,1
2022-03-26,,26,24,3.907511863,4.7816758,Junior,3236.83,6.9742,0
2022-06-24,,23,18,4.901696538,2.83134072,Junior,3249.08,10.6544,0
2021-09-27,,32,19,4.128357509,3.049953504,Junior,3469.46,16.1842,0
2023-11-16,,6,24,1.988180848,4.634153275,Junior,4092.01,3.4187,0
2023-05-20,2024-05-14,12,19,1.146243943,1.98560929,Junior,4736.28,17.3135,1
2023-05-20,,12,21,2.627687726,2.053386083,Junior,2707.11,11.7089,0
2022-03-26,,26,27,4.511003154,4.720443085,Pleno,5776.26,12.3106,0
2023-11-16,,6,44,2.727975137,2.493795578,Sênior,10469.41,11.7708,0
2021-12-26,,29,45,2.13634454,4.086528522,Sênior,10968.47,4.4264,0
2023-11-16,2024-05-14,6,23,4.741207544,2.35937216,Junior,2708.56,3.6948,1
2021-07-29,,34,21,4.089062332,1.872512051,Junior,4190.81,9.5470,0
2023-05-20,,12,18,3.443946032,2.235276434,Junior,2374.23,7.1269,0
2023-04-20,,13,48,1.010708284,3.027862904,Sênior,7513.65,4.8167,0
2021-11-26,,30,28,4.726020135,1.887124202,Pleno,7620.8,11.6254,0
2023-07-19,,10,34,3.695349373,3.920010019,Pleno,6134.17,17.1237,0
2022-05-25,,24,31,1.897867754,1.29968577,Pleno,5152.25,11.1380,0
2022-02-24,,27,44,1.099012316,3.213260974,Sênior,7087.06,18.1305,0
2023-09-17,,8,34,1.029873271,3.306626901,Pleno,7402.91,14.3359,0
2024-02-14,,3,20,4.709610206,2.262683686,Junior,4965.76,18.0087,0
2023-03-21,,14,24,3.772611212,1.177871374,Junior,2053.58,4.0342,0
2023-09-17,,8,42,3.820590163,3.04924024,Sênior,10148.59,11.7467,0
2022-10-22,2024-05-14,19,28,3.38425996,1.255301464,Pleno,5030.85,7.0936,1
2023-06-19,2024-05-14,11,34,3.148942618,2.392251895,Sênior,8925.52,14.8741,1
2024-01-15,,4,27,2.822314243,4.797479586,Sênior,7856.42,8.9976,0
2022-09-22,,20,27,3.400772837,2.059832511,Pleno,6539.7,8.2436,0
2021-11-26,2024-05-14,30,26,3.616327726,1.405496159,Pleno,6068.04,2.8596,1
2022-01-25,2024-05-14,28,23,2.492159109,2.146903395,Junior,3336.53,7.0911,1
2023-11-16,,6,33,3.672935892,1.786585149,Pleno,4870.43,13.3561,0
2021-08-28,,33,26,2.827538588,1.035615994,Pleno,4397.81,10.1755,0
2021-09-27,,32,24,1.340267237,4.565205598,Junior,3337.67,10.3826,0
2022-08-23,2024-05-14,21,24,1.932695005,4.156061315,Junior,3235.71,12.9633,1
2022-09-22,,20,22,1.325486875,2.211512735,Junior,4456.67,5.5168,0
2021-09-27,,32,18,2.288069343,3.579307834,Junior,3713.81,4.4149,0
2022-06-24,,23,28,3.445309681,4.881641185,Pleno,6306.88,19.3552,0
2023-12-16,,5,43,2.470504694,4.14222013,Sênior,9728.53,2.7566,0
2023-09-17,,8,29,3.904908732,3.995892103,Sênior,9050.99,1.6200,0
2023-02-19,,15,43,3.712237641,3.430496425,Sênior,11210.45,14.0730,0
2023-12-16,,5,18,1.578764558,2.479762782,Junior,3337.04,12.9425,0
2021-11-26,,30,30,1.672170085,3.338559164,Pleno,4518.19,7.4195,0
2022-05-25,,24,31,1.257741781,1.629125681,Sênior,9521.62,1.5357,0
2023-03-21,,14,22,2.057331032,1.151056389,Pleno,5040.41,5.5906,0
2022-04-25,,25,23,2.393427012,2.571010157,Pleno,6589.75,1.2445,0
2021-08-28,2024-05-14,33,18,1.352992958,1.616519407,Junior,4554.4,19.7824,1
2022-09-22,,20,18,3.408916708,1.610969369,Junior,3926.94,13.9081,0
2023-08-18,,9,27,3.857502961,2.919320754,Pleno,5200.25,8.6379,0
2023-07-19,,10,24,1.628888403,1.707741941,Pleno,5510.15,18.3946,0
2022-08-23,,21,30,2.36855005,1.799516322,Pleno,6175.6,11.3089,0
2021-10-27,,31,22,3.908999625,3.300555774,Pleno,4098.86,14.2255,0
2022-07-24,2024-05-14,22,27,3.653271697,2.828251303,Pleno,6516.18,10.1354,1
2021-09-27,,32,32,4.417840112,3.872476159,Pleno,6303.17,16.5296,0
2022-05-25,,24,18,3.218413556,2.8522002,Junior,2935.1,19.6489,0
2023-05-20,,12,30,1.103025838,2.22922626,Pleno,4017.98,8.2426,0
2022-01-25,,28,33,1.229282496,3.543471144,Pleno,4382.6,2.9459,0
2021-06-29,,35,32,1.320244373,2.930511111,Sênior,9251.98,8.0369,0
2021-11-26,,30,33,3.068549105,4.910332065,Sênior,9288.23,15.9542,0
2023-05-20,,12,37,4.020424715,1.991069327,Sênior,11803.86,0.0037,0
2021-10-27,,31,21,1.129093153,3.700231474,Junior,3363.69,19.0919,0
2022-09-22,,20,32,2.826750373,4.949481805,Pleno,5801.05,13.2503,0
2024-02-14,,3,23,4.299190822,4.703973483,Junior,4606.46,6.2130,0
2022-04-25,,25,31,3.674423391,2.010268208,Pleno,6861.34,9.7964,0
2022-10-22,,19,22,3.183670386,3.87787649,Junior,2049.17,5.2815,0
2021-08-28,2024-05-14,33,22,3.355246838,2.546153815,Junior,3910.85,8.7186,1
2022-02-24,,27,23,4.585919998,4.037960386,Junior,4069.99,12.7644,0
2023-11-16,,6,20,3.30031125,1.502829168,Junior,2749.87,13.4815,0
2023-06-19,,11,31,2.687276881,4.892383189,Sênior,7448.08,6.4555,0
2021-11-26,,30,18,3.811806843,1.597994126,Junior,3163.08,0.4593,0
2021-09-27,,32,24,2.428829696,3.798143668,Junior,3073.16,7.5439,0
2022-03-26,2024-05-14,26,30,4.891646973,2.382056827,Pleno,6945.07,7.5076,1
2021-06-29,2024-05-14,35,23,4.48921004,1.747748799,Pleno,5533.95,8.2405,1
2022-07-24,2024-05-14,22,34,1.626613965,2.563417479,Sênior,8682.59,19.3145,1
2023-06-19,,11,21,3.736502913,4.885439185,Junior,3098.77,19.4019,0
2023-07-19,,10,26,1.136283061,1.459069451,Pleno,7845.19,2.9743,0
2022-03-26,2024-05-14,26,19,4.540829098,1.132374817,Junior,3359,18.2687,1
2023-01-20,,16,22,4.379414334,4.184468435,Junior,2236.44,19.5692,0
2022-09-22,2024-05-14,20,18,3.040512,4.279982834,Junior,2727.24,5.1330,1
2024-02-14,2024-05-14,3,31,1.510754566,2.943179506,Pleno,7184.88,14.8205,1
2023-03-21,,14,27,3.485892145,4.843728156,Pleno,4132.67,3.5091,0
2021-10-27,,31,19,1.957348017,3.510867691,Junior,3905.43,9.4393,0
2022-01-25,,28,21,3.523484268,3.363991213,Junior,2456.62,12.1441,0
2021-06-29,2024-05-14,35,18,3.77498285,4.331773657,Junior,4203.79,3.5918,1
2022-12-21,2024-05-14,17,23,1.42501964,1.004464739,Pleno,6634.69,10.9437,1
2022-04-25,,25,24,2.907783567,1.786799384,Junior,2271.9,14.7766,0
2021-10-27,,31,27,3.342373525,2.148566297,Sênior,7059.4,13.3484,0
2022-06-24,,23,18,2.014502831,2.786947006,Junior,2549.16,12.6149,0
2022-08-23,,21,29,1.804041143,1.495182762,Sênior,8796.45,2.4086,0
2023-10-17,2024-05-14,7,32,3.551422998,4.438898205,Pleno,4918.1,19.1278,1
2022-04-25,,25,21,4.04297426,3.862488826,Junior,4853.31,2.8183,0
2022-07-24,,22,22,2.436442619,4.083986756,Pleno,6306.44,12.2448,0
2023-07-19,,10,29,3.835590229,1.364481734,Sênior,9649.65,2.5906,0
2023-06-19,,11,29,3.349501232,3.005848936,Pleno,4452.64,10.7941,0
2023-01-20,,16,27,4.238373527,1.478901797,Pleno,4493.67,17.3487,0
2023-09-17,,8,26,1.816288246,2.096162287,Pleno,4662.65,12.6057,0
2024-02-14,,3,18,4.185587061,4.682190333,Junior,3058.05,18.1717,0
2023-06-19,2024-05-14,11,29,2.065631609,4.090510862,Pleno,5560.15,13.1709,1
2022-11-21,2024-05-14,18,28,2.193057684,2.088227285,Sênior,11015.21,19.1080,1
2022-11-21,2024-05-14,18,21,4.912688694,4.012345044,Junior,2682.25,9.3372,1
2023-03-21,,14,29,1.184054307,2.618573281,Sênior,10505.9,4.2328,0
2023-10-17,,7,29,1.759014466,1.347821384,Sênior,9906.55,19.0772,0
2021-10-27,,31,23,3.083499181,4.723508146,Junior,4748.61,6.2185,0
2021-12-26,2024-05-14,29,29,2.503977084,3.777575555,Pleno,5316.38,7.9989,1
2023-04-20,,13,23,1.968398833,4.11296691,Pleno,6243.47,0.5958,0
2021-11-26,2024-05-14,30,27,3.738210957,4.166458151,Pleno,6493.47,7.7601,1
2022-08-23,,21,25,3.676947855,4.293362997,Pleno,6252.75,2.3341,0
2021-08-28,2024-05-14,33,31,4.85496398,2.529367206,Pleno,4757.08,3.8285,1
2022-08-23,,21,48,4.5144015,4.739124799,Sênior,11807.67,15.7908,0
2022-03-26,,26,33,4.98974451,2.878352562,Sênior,10024.04,9.4438,0
2024-01-15,,4,23,2.451551987,1.86383824,Junior,2824.85,16.7548,0
2023-08-18,,9,25,1.18093796,3.058499536,Pleno,5648.05,6.4570,0
2021-08-28,,33,28,2.301187231,3.57598776,Pleno,4482.75,7.6639,0
2022-10-22,,19,29,2.987658994,2.277678674,Pleno,7613.86,16.6427,0
2021-12-26,,29,48,1.68878283,1.427225366,Sênior,7432.7,1.3526,0
2023-05-20,,12,22,1.3403043,2.82746,Junior,2347.39,16.4084,0
2023-01-20,2024-05-14,16,28,2.810915436,2.951197084,Pleno,7810.85,4.1078,1
2023-08-18,2024-05-14,9,22,4.730662126,4.085622894,Junior,3926.11,13.0986,1
2023-06-19,,11,37,4.05266003,1.289691429,Sênior,10136.79,10.6574,0
2023-01-20,,16,34,2.245944274,3.681720431,Pleno,5785.17,15.7857,0
2023-07-19,2024-05-14,10,36,4.55446198,1.591959024,Sênior,11701.55,15.3300,1
2022-10-22,2024-05-14,19,27,3.78909717,3.72445935,Pleno,7285.25,11.5081,1
2022-04-25,,25,23,2.853376067,2.367932792,Junior,4568.91,11.6138,0
2022-11-21,,18,25,2.058478119,4.380344016,Pleno,4425.6,14.6872,0
2022-01-25,,28,32,3.302135553,2.825485025,Pleno,5277.78,12.2113,0
2023-06-19,,11,46,1.779604015,1.934833939,Sênior,10030.27,11.1798,0
2023-08-18,,9,24,3.964926664,4.050098838,Junior,2692.1,9.9539,0
2022-09-22,2024-05-14,20,22,4.747711519,4.914617936,Junior,3760.86,19.1502,1
2023-07-19,,10,22,3.637071466,3.534573016,Pleno,5983.13,4.4248,0
2022-06-24,,23,28,3.899976376,1.537712245,Sênior,8729.11,8.7419,0
2022-01-25,,28,25,1.657953647,1.817495008,Pleno,4948.63,8.3757,0
2023-12-16,2024-05-14,5,41,3.992895873,2.518645873,Sênior,11539.9,31.7311,1
2022-10-22,,19,31,2.989427357,2.986311377,Pleno,5786.48,13.6757,0
2022-03-26,,26,34,1.349530759,1.080565021,Pleno,7894.4,4.4554,0
2022-02-24,,27,30,2.545789625,2.926816688,Sênior,8785.81,11.2372,0
2023-10-17,,7,25,3.917792456,2.899539511,Pleno,4465.54,18.4078,0
2022-03-26,,26,18,3.312841397,2.743532034,Junior,2861.45,4.6869,0
2021-08-28,,33,20,2.225530605,2.234631188,Junior,3089,2.2161,0
2022-01-25,,28,46,4.954996012,4.82776637,Sênior,9920.64,5.5846,0
2022-06-24,2024-05-14,23,35,3.296127359,3.664020939,Sênior,11789.14,11.0548,1
2022-03-26,,26,31,4.779796769,4.150513607,Pleno,5284.12,9.0496,0
2021-11-26,,30,34,3.239096925,3.062380991,Pleno,5768.18,8.8077,0
2021-09-27,,32,22,3.258666142,2.464587221,Junior,4599.78,13.0840,0
2022-04-25,,25,41,1.204681751,2.484851907,Sênior,11655.13,18.3297,0
2023-07-19,,10,43,1.416315065,2.093533546,Sênior,8448,3.7173,0
2023-05-20,,12,23,3.457752252,3.18785301,Junior,3294.53,6.9715,0
2024-02-14,,3,33,3.926534853,4.416548051,Sênior,7569.5,7.7033,0
2022-07-24,,22,33,1.976129712,1.156809203,Pleno,5565.75,3.0674,0
2022-09-22,,20,35,4.855902903,4.005191911,Sênior,11616.94,17.8101,0
2022-06-24,,23,33,3.964952297,4.135055565,Sênior,8358.38,18.6489,0
2023-11-16,,6,25,1.95204511,2.578896039,Pleno,5909.23,19.9842,0
2024-01-15,,4,34,3.577681125,3.975177194,Pleno,7804.12,4.7442,0
2022-06-24,,23,23,2.359025518,2.557148299,Junior,2588.85,1.4350,0
2023-10-17,,7,24,3.90992296,2.261548817,Junior,3445.2,2.9675,0
2022-10-22,,19,18,3.338370308,1.941929904,Junior,3815.51,16.4173,0
2023-04-20,,13,38,4.026614869,4.215166735,Sênior,11633.48,18.5936,0
2021-08-28,,33,24,2.005855152,1.116323399,Pleno,5992.08,7.1180,0
2021-11-26,,30,42,4.729181235,1.956390859,Sênior,9931.89,19.2499,0
2021-07-29,,34,30,4.972005258,2.205442309,Pleno,7727.6,15.9390,0
2022-06-24,,23,30,1.658130879,3.430523042,Pleno,4579.91,7.0699,0
2023-08-18,,9,29,3.051621292,2.703270189,Sênior,11682.34,17.0191,0
2023-05-20,,12,32,4.453904874,3.652246142,Sênior,7970.3,12.8201,0
2021-11-26,,30,37,2.390791955,1.572245698,Sênior,11776.37,8.9297,0
2022-07-24,,22,28,1.970549306,2.373815215,Pleno,4438.01,9.0385,0
2023-02-19,,15,27,3.924260837,3.117240849,Pleno,4125.47,19.2424,0
2022-08-23,2024-05-14,21,32,4.910071293,3.490262084,Sênior,9958.86,25.8605,1
2023-04-20,,13,30,3.014991275,2.078402771,Pleno,7328.99,13.3939,0
2023-11-16,,6,24,2.569722275,2.044680497,Pleno,6023.51,16.0842,0
2023-02-19,,15,38,2.567731462,1.185535935,Sênior,8035.49,7.7077,0
2024-01-15,,4,22,4.178025836,4.290841971,Pleno,6895.99,9.2858,0
2024-02-14,,3,20,3.824244029,1.111785201,Junior,3651.15,12.8454,0
2022-02-24,2024-05-14,27,39,2.275669306,2.442538989,Sênior,11650.04,21.7556,1
2023-09-17,,8,20,4.898354625,1.719625482,Junior,4586.69,14.6645,0
